        -1.0373, -0.4588,  0.5369,  0.3826,  0.9321,  0.2033, -1.4184,  0.0609,
         1.3214,  0.6268, -0.0217,  0.7705, -0.0342, -0.6329,  0.6344, -0.6829,
         1.9041,  0.8544, -0.3909,  0.2404, -1.9861,  2.2184,  0.6016,  1.3295,
        -1.5361, -0.3023,  1.2754, -1.6454,  1.7987,  0.6057, -0.3042, -0.2993,
         0.2228, -1.2997, -0.9590,  1.5681, -0.0156,  0.6357,  1.4727,  0.3578,
        -0.0481, -0.1248, -0.2900, -1.7476, -0.0913,  1.1442, -0.6119, -0.1833,
         0.5864,  1.1630, -0.4147, -0.1392,  1.7853, -0.5840, -0.5364, -0.2682,
        -1.1052, -0.7226, -0.4526,  0.4587, -1.1582, -0.4042, -1.4407,  0.8425,
        -0.2984, -0.2063,  1.6299, -0.6572,  1.0431,  0.2640, -0.5804, -0.0463],
       device='cuda:0')
deter mean tensor([-0.0826,  0.9837, -1.0429,  0.7484,  0.3977,  0.7356, -1.2696, -0.4277,
         0.3966,  0.4179, -2.6593,  0.4540,  1.3979,  1.5944, -0.5627, -1.2437,
        -0.3121,  1.1310, -0.5697, -1.5533, -2.1996, -0.4800, -0.3315, -0.3617,
        -0.4132,  2.0498, -0.4300, -0.6047,  1.4504, -1.1118, -0.5626, -0.9770,
         0.1607, -0.1309,  0.5725,  1.9276, -1.4647, -1.2591, -0.5906, -2.2392,
        -0.1486,  0.4079, -1.0568, -0.3063,  1.8543,  0.8429,  0.5530, -0.9784,
         0.5001, -0.3843,  0.4339,  1.7140, -0.8227, -0.2976, -1.6678,  1.3285,
         0.4343, -0.7481,  1.4476,  1.4636, -1.2424,  0.0551, -1.0086, -0.2305,
        -1.3841, -0.5505, -0.1097,  1.2624, -0.1231,  0.0623,  0.3332, -0.0663,
        -0.5271, -1.8226,  0.9972, -1.0747, -0.7842,  0.4666,  1.8046,  1.2235,
         0.8954, -0.9278,  0.6992, -1.2821, -1.7746, -0.4764,  0.2401,  0.4249,
         0.7693,  0.5363,  1.6270,  1.8254, -2.3239, -1.3874,  0.8615,  0.2056,
        -2.0367,  0.4885, -1.5659, -0.5104, -0.0132, -0.5109,  0.4456, -1.1742,
         0.4544,  0.9395, -0.6027, -0.4512,  0.9377, -0.0430, -1.6114,  0.1402,
        -0.9396, -1.1306,  0.3386,  1.7420,  0.9746,  1.2985,  0.6794, -0.7608,
        -1.6105, -0.0777, -0.1045, -0.8769,  0.1688,  0.5609, -1.1604,  0.0082,
         0.7314, -0.0241, -0.7732, -0.7204, -0.7181, -0.6390,  2.1988,  1.8027,
        -0.7814,  0.5610,  0.0750, -2.5504,  0.0045, -0.6584,  0.8154,  0.4165,
        -1.6193, -0.9102,  2.3042, -1.1746,  0.0589, -0.3398,  0.3042, -0.4092,
         1.1327,  0.1868, -0.5370,  0.2388,  0.3626,  1.1025, -1.5159, -0.2519,
         0.4885,  1.5003, -0.0417,  0.8122,  0.6244, -0.3073, -0.4592,  0.1100,
         1.1804, -0.9703, -0.9741,  0.2010,  0.8431,  1.3307, -0.3637,  1.9141,
        -0.2408,  0.2117, -0.0712, -2.0150,  0.8256, -1.5315,  0.2747,  0.2414,
         0.0543,  0.9694, -1.2326, -0.1447, -0.9696,  0.6419,  0.7347, -0.3409,
         0.4794,  1.0811,  0.0413,  2.0903, -0.7579,  1.8066,  0.0657,  1.8723,
        -1.4083, -1.1769, -0.9462, -1.8792,  2.3030,  1.5811,  0.4588,  0.6010,
         0.1857, -0.9709, -0.5904,  0.2674,  1.1117,  0.3546,  0.2708,  1.2875,
         0.3434, -0.2219, -1.6536, -0.2044, -0.7219,  0.8822,  0.2647, -1.5314,
         0.9407,  0.0761, -0.4461, -0.5907, -0.3660, -0.3379, -1.5314,  0.6750,
         0.4849, -0.9338, -0.9046, -0.0083,  0.2937, -0.4063, -0.0295,  1.3151,
         0.9444,  1.2449,  0.7989, -0.0626,  1.1499,  0.5319, -0.1160, -0.2744],
       device='cuda:0')
deter mean tensor([-0.2470,  0.6113, -0.9445,  0.7919,  0.4356,  0.5681, -1.1315, -0.6221,
         0.3546,  0.4762, -2.5581,  0.5356,  1.5799,  1.7166, -0.6424, -1.1345,
        -0.2976,  1.1860, -0.2540, -1.5657, -2.1331, -0.6632, -0.1501, -0.6896,
        -0.2270,  2.1663, -0.7264, -0.5884,  1.5861, -0.7134, -0.6728, -1.0803,
        -0.1651, -0.0739,  0.4100,  1.8935, -1.5302, -1.3391, -0.6176, -2.0453,
         0.0401,  0.1155, -1.1322, -0.2801,  1.5822,  0.9519,  0.5026, -0.6446,
         0.6219, -0.1163,  0.9807,  1.5861, -0.5869, -0.2226, -1.6080,  1.3621,
         0.3172, -0.5798,  1.5479,  1.3565, -1.4634,  0.2537, -0.7540, -0.2013,
        -1.2975, -0.5494,  0.1879,  1.3297, -0.2731, -0.0170,  0.3865,  0.2461,
        -0.6637, -1.8313,  0.6437, -1.0401, -1.2207,  0.7840,  1.9658,  1.1968,
         0.7344, -1.0385,  0.7616, -1.0621, -1.4022, -0.5114, -0.0435,  0.5696,
         1.0036,  0.4406,  1.7778,  1.7121, -2.3089, -1.4900,  0.6983,  0.3020,
        -2.2350,  0.2875, -1.7007, -0.6993, -0.5104, -0.3462,  0.1121, -0.9857,
         0.4610,  0.9585, -0.6003, -0.1511,  0.8558,  0.0945, -1.6899,  0.2995,
        -0.9596, -1.2378,  0.1442,  1.7574,  1.1315,  1.2754,  0.7038, -0.8760,
        -1.5157, -0.0984,  0.0927, -0.6330,  0.1678,  0.5059, -1.0924, -0.0061,
         0.6871, -0.1270, -0.8983, -0.6581, -0.6452, -0.6380,  2.1462,  1.9506,
        -0.5112,  0.3203,  0.1735, -2.4366,  0.2346, -0.9158,  0.7999,  0.5255,
        -1.7069, -1.0864,  2.1527, -1.0479, -0.1675, -0.0759,  0.1754, -0.6595,
         1.4587,  0.1254, -0.3163,  0.1995,  0.3508,  1.3893, -1.3237, -0.2647,
         0.6228,  1.3640,  0.2387,  0.9343,  0.5937, -0.3280, -0.5187,  0.2342,
         1.2194, -1.1587, -1.0070,  0.0651,  0.9892,  1.2102, -0.3523,  1.6920,
         0.0176,  0.0969, -0.3131, -2.0451,  0.8573, -1.3759, -0.0658, -0.0818,
        -0.6900, -0.9398,  1.2997,  0.7784, -0.7540,  0.8028,  0.8332,  0.6704,
         0.4371,  0.7465, -1.1411, -0.1561, -1.0185,  0.4541,  0.6792, -0.1555,
         0.7249,  1.2194,  0.1248,  2.0131, -0.6997,  1.7137, -0.0680,  2.0239,
        -1.6717, -1.2477, -0.7913, -1.9573,  2.3503,  1.4036,  0.3219,  0.5883,
         0.4018, -0.8791, -0.6288,  0.1595,  1.2072,  0.2967,  0.4380,  1.2465,
         0.1541, -0.1203, -1.6431, -0.6076, -0.9219,  1.0133,  0.3842, -1.5413,
         0.9384,  0.0402, -0.6864, -0.3368, -0.3896, -0.6300, -1.5262,  0.3552,
         0.2648, -0.9895, -0.9205, -0.0399,  0.4178, -0.1942, -0.0477,  1.4010,
         1.0311,  1.3135,  0.6726, -0.0900,  1.2367,  0.8189, -0.1188, -0.2702],
       device='cuda:0')
deter mean tensor([ 0.0515,  1.0882, -1.0619,  0.7719,  0.3505,  0.5264, -1.4284,  0.0143,
         0.4201,  0.1944, -2.8088,  0.4569,  1.0788,  1.6410, -0.5079, -1.3476,
        -0.1880,  1.0030, -0.7356, -1.7608, -2.2221, -0.3655, -0.2745, -0.0150,
        -0.4122,  1.9712, -0.3364, -0.5584,  1.2439, -1.1419, -0.5550, -1.1278,
         0.2989, -0.0672,  0.6730,  1.8735, -1.3646, -0.8948, -0.6402, -2.1190,
        -0.0733,  0.4761, -1.1797, -0.2017,  2.0024,  0.7600,  0.5243, -1.0997,
         0.2901, -0.3914, -0.0719,  1.7086, -0.9393, -0.4094, -1.8175,  1.0134,
         0.4206, -0.7658,  1.3916,  1.3868, -1.2606, -0.2016, -1.0377, -0.1753,
        -1.3952, -0.3815,  0.0786,  1.2601, -0.2167,  0.3158,  0.4182, -0.2154,
        -0.6811, -1.5271,  1.2941, -1.0668, -0.5023,  0.1232,  1.5227,  1.3031,
         0.9097, -0.8949,  0.8353, -1.6528, -1.6143, -0.4095,  0.1825,  0.3124,
         0.7404,  0.5385,  1.6570,  1.7283, -2.2244, -1.4922,  0.8983,  0.1789,
        -1.8621,  0.6855, -1.4705, -0.6429,  0.1316, -0.6069,  0.6296, -1.2733,
         0.7394,  0.8292, -0.4699, -0.6590,  0.9277, -0.1637, -1.6882,  0.1637,
        -0.8061, -1.2730,  0.3787,  1.7307,  0.7005,  1.2309,  0.9628, -0.6667,
        -1.8449, -0.3376, -0.2292, -0.8587,  0.2700,  0.4762, -0.9608, -0.0123,
         0.6857, -0.0138, -0.6806, -0.8005, -0.7998, -0.5678,  2.2340,  1.8609,
        -0.6991,  0.4420, -0.0271, -2.2353, -0.0401, -0.7804,  0.8548,  0.5432,
        -1.6300, -0.7533,  2.1562, -1.3404,  0.1903, -0.3469,  0.2707, -0.5351,
         0.8798, -0.0322, -0.5627,  0.5014,  0.4750,  1.1316, -1.6895, -0.4350,
         0.4715,  1.4111, -0.2303,  0.6901,  0.7124, -0.1669, -0.2060,  0.1603,
         1.3935, -1.1493, -1.0281,  0.1899,  0.8664,  1.4959, -0.4292,  1.7714,
        -0.3613,  0.4671,  0.1253, -1.9431,  0.8283, -1.4369,  0.3347,  0.4506,
        -0.4214, -0.6442,  1.5940,  0.8402, -0.6801,  1.1167,  0.8148,  0.9089,
        -0.0375,  0.8112, -1.2412, -0.1317, -0.8149,  0.6873,  0.9045, -0.4653,
         0.4165,  1.2996, -0.0542,  2.1376, -0.9277,  1.7882,  0.1251,  1.7581,
        -1.5877, -1.0746, -0.9542, -1.8912,  2.3869,  1.6232,  0.5342,  0.4474,
         0.0989, -1.0252, -0.7568,  0.2896,  1.1630,  0.2370,  0.2348,  1.5430,
         0.5237, -0.2986, -1.5741, -0.0799, -0.5033,  0.9325,  0.4488, -1.3594,
         0.8854,  0.0993, -0.1193, -0.6971, -0.4209, -0.3823, -1.6351,  0.7523,
         0.6278, -0.9224, -0.9501, -0.0127, -0.0094, -0.5821,  0.0530,  1.3152,
         0.9527,  1.0745,  0.8943,  0.0414,  1.1427,  0.3258, -0.2378, -0.2948],
       device='cuda:0')
deter mean tensor([-0.3110,  0.5002, -0.8626,  0.7991,  0.4232,  0.5405, -1.1048, -0.7664,
         0.3477,  0.5260, -2.5254,  0.5717,  1.6051,  1.7346, -0.6507, -1.0389,
        -0.3202,  1.2240, -0.1532, -1.5441, -2.0743, -0.6843, -0.1657, -0.7965,
        -0.1968,  2.1892, -0.7949, -0.5446,  1.6172, -0.5836, -0.6947, -1.0576,
        -0.2086, -0.0893,  0.3879,  1.8877, -1.5547, -1.3960, -0.6375, -2.0343,
         0.0738,  0.0806, -1.1297, -0.2816,  1.5030,  0.9630,  0.4806, -0.5374,
         0.7368, -0.0499,  1.1192,  1.5299, -0.5286, -0.2012, -1.5931,  1.4387,
         0.3247, -0.4806,  1.5518,  1.3930, -1.4878,  0.3320, -0.6982, -0.2149,
        -1.2502, -0.5792,  0.2089,  1.3026, -0.3061, -0.0747,  0.3805,  0.3296,
        -0.6536, -1.8278,  0.5275, -1.0170, -1.3666,  0.8894,  2.0106,  1.1645,
         0.7241, -1.0479,  0.7608, -0.9834, -1.3173, -0.5453, -0.0764,  0.5723,
         1.0073,  0.4113,  1.7934,  1.6959, -2.3036, -1.4825,  0.6307,  0.3101,
        -2.2424,  0.2561, -1.7356, -0.7123, -0.6200, -0.3258,  0.0027, -0.9229,
         0.4019,  1.0262, -0.5765, -0.0436,  0.8385,  0.1471, -1.6935,  0.3374,
        -0.9901, -1.2146,  0.1030,  1.7401,  1.1761,  1.2734,  0.6733, -0.9188,
        -1.4407, -0.0747,  0.1428, -0.5549,  0.1701,  0.4872, -1.1014, -0.0425,
         0.6767, -0.1564, -0.9570, -0.6540, -0.6368, -0.6329,  2.1096,  1.9398,
        -0.3989,  0.3396,  0.1962, -2.4065,  0.2861, -0.9169,  0.7274,  0.4971,
        -1.7184, -1.1520,  2.1373, -1.0090, -0.2252, -0.0335,  0.1151, -0.7269,
         1.5644,  0.1129, -0.2508,  0.1354,  0.3604,  1.4304, -1.2371, -0.2425,
         0.6660,  1.3832,  0.3112,  0.9540,  0.5873, -0.3239, -0.5992,  0.2495,
         1.1830, -1.1655, -0.9785,  0.0438,  1.0389,  1.1700, -0.3888,  1.6623,
         0.0954,  0.0361, -0.4017, -2.0512,  0.8275, -1.3913, -0.1555, -0.1960,
        -0.7094, -0.9675,  1.2280,  0.7746, -0.7479,  0.7997,  0.8239,  0.5975,
         0.5255,  0.7555, -1.1606, -0.1640, -1.0712,  0.3895,  0.6857, -0.1219,
         0.8132,  1.2279,  0.1250,  1.9330, -0.7089,  1.6934, -0.1328,  2.0642,
        -1.7314, -1.2571, -0.7096, -1.9442,  2.3035,  1.3745,  0.2862,  0.6386,
         0.4573, -0.8575, -0.5879,  0.1413,  1.2146,  0.3320,  0.4552,  1.1878,
         0.1106, -0.0873, -1.6967, -0.6790, -0.9354,  0.9713,  0.3544, -1.5545,
         0.9354,  0.0287, -0.7593, -0.2537, -0.3542, -0.6969, -1.4978,  0.2770,
         0.1464, -1.0191, -0.9104, -0.0567,  0.4619, -0.1103, -0.0997,  1.4510,
         1.0026,  1.3659,  0.6862, -0.1123,  1.2240,  0.9037, -0.1130, -0.2747],
       device='cuda:0')
deter mean tensor([-0.2744,  0.5616, -0.9097,  0.8054,  0.4306,  0.5747, -1.0968, -0.6881,
         0.3441,  0.4868, -2.5339,  0.5326,  1.6008,  1.7174, -0.6332, -1.1030,
        -0.2988,  1.1927, -0.2277, -1.5393, -2.0821, -0.6672, -0.1559, -0.7396,
        -0.2015,  2.1796, -0.7747, -0.5672,  1.6129, -0.6639, -0.6986, -1.0606,
        -0.2090, -0.0742,  0.3724,  1.8819, -1.5273, -1.3753, -0.6201, -2.0225,
         0.0557,  0.1085, -1.1197, -0.2848,  1.5192,  0.9355,  0.4777, -0.5694,
         0.6638, -0.0967,  1.0773,  1.5689, -0.5466, -0.2073, -1.5849,  1.4402,
         0.3531, -0.5418,  1.5405,  1.3444, -1.4744,  0.3123, -0.7060, -0.1933,
        -1.2719, -0.5629,  0.1882,  1.3303, -0.3081, -0.0512,  0.3573,  0.2771,
        -0.6508, -1.8177,  0.5842, -1.0314, -1.2917,  0.8680,  1.9833,  1.1825,
         0.7116, -1.0497,  0.7690, -1.0490, -1.3460, -0.5481, -0.0704,  0.5664,
         1.0096,  0.4231,  1.7640,  1.6843, -2.3285, -1.4709,  0.6608,  0.3136,
        -2.2536,  0.2895, -1.7127, -0.6995, -0.5781, -0.3524,  0.0538, -0.9293,
         0.4175,  1.0157, -0.6082, -0.0857,  0.8296,  0.1234, -1.7040,  0.3284,
        -0.9510, -1.2025,  0.1105,  1.7454,  1.1621,  1.2989,  0.7415, -0.9184,
        -1.4775, -0.0926,  0.1410, -0.5778,  0.1607,  0.4852, -1.1067, -0.0399,
         0.6823, -0.1187, -0.9446, -0.6392, -0.6623, -0.6488,  2.1806,  1.9515,
        -0.4674,  0.3359,  0.1983, -2.4334,  0.2924, -0.8951,  0.7708,  0.4995,
        -1.7154, -1.1312,  2.1543, -1.0189, -0.1862, -0.0544,  0.1312, -0.6743,
         1.5225,  0.1354, -0.2998,  0.1686,  0.3579,  1.4166, -1.3002, -0.2654,
         0.6282,  1.3744,  0.2776,  0.9283,  0.5814, -0.3164, -0.5735,  0.2105,
         1.1805, -1.1786, -0.9885,  0.0663,  0.9908,  1.1821, -0.3590,  1.6646,
         0.0371,  0.0537, -0.3428, -2.0669,  0.8108, -1.3533, -0.1074, -0.1434,
        -0.6996, -0.9497,  1.2846,  0.7844, -0.7424,  0.8117,  0.8497,  0.6345,
         0.4804,  0.7221, -1.1488, -0.1641, -1.0309,  0.4289,  0.7018, -0.1466,
         0.7796,  1.2162,  0.1194,  1.9561, -0.6942,  1.6943, -0.1300,  2.0385,
        -1.7048, -1.2506, -0.7759, -1.9807,  2.3465,  1.3883,  0.3131,  0.6123,
         0.4319, -0.8853, -0.5987,  0.1457,  1.2199,  0.3341,  0.4425,  1.2080,
         0.1280, -0.0857, -1.6705, -0.6194, -0.9007,  0.9751,  0.3691, -1.5424,
         0.9602,  0.0285, -0.7272, -0.3287, -0.3761, -0.6744, -1.5193,  0.3241,
         0.2200, -1.0157, -0.8948, -0.0543,  0.4490, -0.1664, -0.0840,  1.4237,
         1.0274,  1.3440,  0.6728, -0.1299,  1.2322,  0.8731, -0.0853, -0.3183],
       device='cuda:0')
deter mean tensor([-0.2599,  0.5724, -0.9023,  0.8333,  0.4346,  0.5564, -1.1251, -0.7081,
         0.3385,  0.5219, -2.5452,  0.5396,  1.5697,  1.7403, -0.6639, -1.0753,
        -0.3122,  1.2164, -0.1854, -1.5342, -2.1065, -0.6810, -0.1539, -0.7612,
        -0.2024,  2.1639, -0.7700, -0.5447,  1.5746, -0.6459, -0.6924, -1.0793,
        -0.2214, -0.1045,  0.3953,  1.8799, -1.5825, -1.4081, -0.6190, -2.0462,
         0.0632,  0.0893, -1.1256, -0.2923,  1.4900,  0.9492,  0.5039, -0.5929,
         0.6975, -0.1131,  1.0448,  1.5712, -0.5312, -0.2105, -1.5991,  1.4514,
         0.3377, -0.5058,  1.5599,  1.4019, -1.4646,  0.3182, -0.7483, -0.1828,
        -1.2764, -0.5727,  0.1942,  1.3091, -0.3001, -0.0499,  0.3670,  0.2802,
        -0.6564, -1.8301,  0.6022, -1.0279, -1.2618,  0.8562,  1.9712,  1.1685,
         0.7246, -1.0179,  0.7712, -1.0118, -1.3772, -0.5089, -0.0705,  0.5554,
         1.0251,  0.3992,  1.7732,  1.7086, -2.3383, -1.4530,  0.6447,  0.3279,
        -2.2492,  0.2726, -1.6977, -0.7136, -0.6007, -0.3291,  0.0901, -0.9692,
         0.3966,  1.0586, -0.5790, -0.0880,  0.8009,  0.1282, -1.6786,  0.3095,
        -0.9792, -1.2056,  0.1227,  1.7052,  1.1728,  1.2769,  0.6872, -0.8697,
        -1.4889, -0.0798,  0.1275, -0.5712,  0.1445,  0.4982, -1.1145, -0.0525,
         0.6794, -0.1100, -0.9313, -0.6518, -0.6713, -0.6374,  2.1514,  1.9522,
        -0.4785,  0.3797,  0.1959, -2.4066,  0.2710, -0.8404,  0.7557,  0.4642,
        -1.7244, -1.1393,  2.1658, -1.0371, -0.1821, -0.0614,  0.1277, -0.6890,
         1.5361,  0.1356, -0.2951,  0.1562,  0.3543,  1.3964, -1.2710, -0.2336,
         0.6520,  1.3773,  0.2763,  0.9058,  0.6182, -0.3178, -0.5952,  0.1873,
         1.1756, -1.1706, -0.9598,  0.0558,  1.0187,  1.1663, -0.3814,  1.6425,
         0.0429,  0.0577, -0.3584, -2.0496,  0.8549, -1.3747, -0.0887, -0.1405,
        -0.7194, -0.9514,  1.2601,  0.7573, -0.7187,  0.8273,  0.8289,  0.6368,
         0.4895,  0.7786, -1.1757, -0.1497, -1.0417,  0.4037,  0.7017, -0.1381,
         0.7662,  1.2541,  0.1060,  1.9561, -0.7321,  1.7201, -0.1001,  2.0530,
        -1.6899, -1.2562, -0.7635, -1.9515,  2.3379,  1.4104,  0.3326,  0.6319,
         0.4131, -0.8977, -0.6013,  0.1578,  1.2052,  0.3307,  0.4375,  1.1998,
         0.1377, -0.0830, -1.6560, -0.6615, -0.9266,  0.9849,  0.3530, -1.5316,
         0.9345,  0.0335, -0.7127, -0.3059, -0.3435, -0.6584, -1.4814,  0.3241,
         0.1800, -1.0045, -0.9155, -0.0614,  0.4445, -0.1586, -0.1122,  1.4469,
         0.9861,  1.3493,  0.7224, -0.1341,  1.2441,  0.8614, -0.1218, -0.3311],
       device='cuda:0')
deter mean tensor([-0.2378,  1.8319, -1.5745,  0.9878, -0.7071,  0.1568, -1.4415,  1.7019,
         0.7741, -0.5132, -1.5756, -0.2064, -0.9911,  0.4666,  1.1479, -0.5283,
         0.2552, -0.1923, -1.4837, -1.7787, -1.7824,  1.7489, -1.0856,  1.8449,
        -0.7989,  0.1794,  0.8137,  0.6023, -0.5082, -1.0302, -0.1055, -0.1932,
         0.4331, -0.1910,  0.6222,  1.2292, -1.4304, -0.4168, -0.2745, -0.5316,
        -0.3021,  1.4385,  0.4011,  0.2942,  1.5966, -0.2411,  0.5868, -1.8407,
        -1.7163, -1.0752, -2.8585,  0.6295, -1.2587,  0.0209, -0.5354,  0.0442,
         0.6829, -1.3650,  0.2368,  0.2273,  0.6674, -0.8228, -1.8241, -0.5326,
        -0.6288,  0.2615, -0.2409,  0.0198,  0.7231,  1.0160,  0.9429, -0.9009,
         0.4221, -0.0537,  2.5730, -1.1088,  2.5648, -1.2232, -0.1317,  1.1915,
         0.7015, -0.0818,  1.1626, -1.9469, -1.2914,  0.3668,  1.0962,  0.0370,
        -0.4583,  0.1843,  1.2490,  1.9103, -1.7083, -0.5094,  0.7334, -0.3745,
        -0.2333,  0.5093,  0.3379, -0.5944,  1.4428, -2.2130,  1.5589, -1.5466,
        -0.1182,  0.5024, -0.6074, -1.7540,  0.4733, -0.7169, -0.0137, -0.4040,
         0.5437,  0.0182,  1.5030,  0.6941, -0.7787,  0.3755,  0.9789,  1.4081,
        -1.2066, -0.0555, -0.1602, -0.5941, -1.2328,  0.2316, -0.4629, -0.7807,
        -0.4732,  0.4813, -0.6387, -0.2555,  0.3601, -0.1162,  1.4780,  0.8550,
        -1.1365,  1.3846, -0.9874, -1.1255, -0.9804,  1.5425,  0.7663, -0.1286,
        -0.2068,  0.0086,  0.8420, -1.7290,  1.2856, -0.8798, -0.2975, -0.3136,
        -0.9927, -0.1479, -0.5217,  0.1890,  0.3837, -1.0834, -1.7863, -0.5843,
        -0.0277,  0.6801, -1.5420, -0.7481,  1.0125,  0.8302,  0.4889, -1.0420,
         1.2383, -0.0129, -0.9184,  0.0046,  0.5058,  1.4868, -1.1816, -0.5426,
        -1.3577,  1.3174,  1.0233, -0.3010, -0.2028, -0.6218,  0.9954,  1.7974,
         1.9208,  0.5377,  1.3550,  0.6465,  0.4695,  0.9791, -0.7130,  1.7012,
        -1.8067,  0.9787, -1.8433,  1.1699,  0.7111,  0.8536,  1.3151, -1.6447,
         0.1100,  1.5065, -0.7232,  0.8640, -0.7022,  1.1043,  1.1386, -0.3082,
        -1.1144,  0.2296, -0.7647, -0.9034,  1.4099,  1.3374,  0.8333, -0.6368,
        -0.7112, -1.0998,  0.1767,  1.6445,  0.5580, -1.4580, -0.5798,  1.7528,
         0.5531,  0.5049, -0.0456,  0.5242,  0.7351, -0.0134,  0.0649,  0.3401,
         0.1272, -0.7596,  1.8027, -1.5760,  0.1485,  0.8917, -0.5500,  1.1847,
         0.9719, -0.3137, -0.9681,  0.7670, -0.3990, -1.7508, -0.4177,  0.0687,
         0.1655, -0.5996,  1.4352,  0.5354, -0.4005, -1.5418, -0.9676, -0.1833],
       device='cuda:0')
deter mean tensor([-0.1702,  1.8687, -1.4635,  0.9961, -0.6364, -0.1308, -1.4818,  1.8302,
         0.8779, -0.5634, -1.3819, -0.4072, -1.0834,  0.2063,  1.3743, -0.3856,
         0.3692, -0.2061, -1.5356, -1.6259, -1.5377,  1.9621, -1.1381,  1.8591,
        -0.6885, -0.1795,  0.8496,  0.7331, -0.6985, -0.7151, -0.0431, -0.1469,
         0.4480, -0.0991,  0.5464,  1.0136, -1.3134, -0.2865, -0.3382, -0.2795,
        -0.1811,  1.2975,  0.6180,  0.3285,  1.4257, -0.2209,  0.4158, -1.6461,
        -2.0406, -0.9814, -2.9868,  0.3323, -1.0709,  0.1562, -0.3737, -0.2969,
         0.6635, -1.2366,  0.1226, -0.1094,  0.8782, -0.6627, -1.5984, -0.7125,
        -0.6404,  0.3041, -0.1722, -0.1057,  0.5783,  1.0603,  0.7873, -0.8502,
         0.4533,  0.2004,  2.3813, -1.1704,  2.6025, -1.2096, -0.3487,  0.9582,
         0.7106, -0.0563,  1.1427, -1.7671, -1.2062,  0.4686,  1.0120,  0.1714,
        -0.6191,  0.0986,  1.1795,  1.9018, -1.4487, -0.6691,  0.7859, -0.4448,
         0.0602,  0.5397,  0.5933, -0.5525,  1.5122, -2.2730,  1.4021, -1.3694,
        -0.1529,  0.5838, -0.4963, -1.7212,  0.3848, -0.6506,  0.1265, -0.3610,
         0.8096,  0.3014,  1.4403,  0.5673, -1.0090,  0.1396,  1.1619,  1.8006,
        -0.9691,  0.1950, -0.0399, -0.5528, -1.4909,  0.1634, -0.4100, -1.0426,
        -0.7486,  0.5130, -0.7002, -0.1815,  0.4718, -0.2077,  1.1345,  0.6820,
        -0.8616,  1.3878, -1.1263, -0.7167, -1.1600,  1.7435,  0.7305, -0.3658,
         0.0137,  0.0322,  0.4937, -1.7964,  1.2767, -0.8885, -0.3695, -0.3072,
        -1.0758, -0.2290, -0.1947,  0.1294,  0.4249, -1.3638, -1.7312, -0.6232,
        -0.0156,  0.5993, -1.4337, -1.1245,  0.9737,  1.0504,  0.5621, -1.1409,
         0.9788,  0.0139, -0.8313, -0.0857,  0.5454,  1.2696, -1.2836, -1.0431,
        -1.3851,  1.3661,  1.1235, -0.0457, -0.3924, -0.4299,  0.8933,  1.8532,
         2.1849,  0.6556,  1.3481,  0.5467,  0.7210,  0.9680, -0.7456,  1.5964,
        -1.8923,  0.9803, -1.8622,  1.2577,  0.8375,  0.7339,  1.1220, -1.7691,
         0.2379,  1.5291, -0.7697,  0.4921, -0.6824,  1.0090,  1.0372, -0.4297,
        -0.8528,  0.4390, -0.3002, -0.7657,  1.3699,  1.1359,  0.8548, -0.8406,
        -0.7343, -1.0726,  0.1761,  1.6992,  0.4391, -1.5746, -0.5194,  1.6599,
         0.7026,  0.5687,  0.1703,  0.4655,  0.7364, -0.0490,  0.0959,  0.4075,
         0.1280, -0.8551,  1.9972, -1.5387,  0.3106,  0.9309, -0.4515,  1.0477,
         1.0058, -0.2421, -0.9947,  0.8179, -0.5374, -1.8620, -0.5368, -0.1173,
         0.1178, -0.9120,  1.4028,  0.6062, -0.5530, -1.7969, -0.9298, -0.0738],
       device='cuda:0')
deter mean tensor([-0.2848,  0.5482, -0.8865,  0.8033,  0.4440,  0.5729, -1.1100, -0.7329,
         0.3546,  0.4932, -2.5260,  0.5476,  1.6323,  1.7367, -0.6402, -1.0945,
        -0.2996,  1.2224, -0.1796, -1.5650, -2.1070, -0.6875, -0.1375, -0.7792,
        -0.1878,  2.1679, -0.7871, -0.5587,  1.5843, -0.6446, -0.6967, -1.0515,
        -0.2555, -0.0966,  0.3586,  1.8585, -1.5609, -1.4033, -0.6411, -2.0182,
         0.0495,  0.0908, -1.1058, -0.2991,  1.5138,  0.9581,  0.5086, -0.5576,
         0.7052, -0.0804,  1.1076,  1.5521, -0.5229, -0.1991, -1.5983,  1.4399,
         0.3439, -0.5193,  1.5608,  1.3691, -1.4902,  0.3121, -0.7029, -0.1986,
        -1.2652, -0.5713,  0.2081,  1.3182, -0.2997, -0.0491,  0.3643,  0.3146,
        -0.6647, -1.8324,  0.5695, -0.9886, -1.3093,  0.8707,  2.0169,  1.1770,
         0.7169, -1.0699,  0.7474, -1.0042, -1.3525, -0.5119, -0.0715,  0.5852,
         1.0464,  0.4077,  1.7690,  1.6877, -2.3035, -1.4884,  0.6491,  0.3294,
        -2.2594,  0.2816, -1.7138, -0.7312, -0.6208, -0.3169,  0.0373, -0.9548,
         0.3852,  1.0246, -0.6022, -0.0820,  0.8217,  0.0986, -1.6729,  0.2946,
        -0.9754, -1.2031,  0.0809,  1.7233,  1.1723,  1.2685,  0.6753, -0.9085,
